            A gamble based on a  fair coin toss which pays $5 if the coin lands heads and $7 if the coin lands tails. ( fair coin toss i.e. probability of heads is 50% = probability of tails is 50%),,,,,,,,,,,,,,,,,
,,,5,,,7,,0.5,,,,,,,,>0,increasing
EV,6,,,,,,,,,,,,,,,<0,decreasing
,,E[U(w)],U[EV],,> < =,risk attitude,,,,,,,,,,=0,constant
u(w),4w^2,  148 ,  144 ,,EU>U(EV),Risk Loving,,,,,,,,,,,
u(w),ln(w),1.78,1.79,,EU<U(EV),Risk_Averse,,,,,,,,,,,
u(w),8+w,14.00,14.00,,EU=U(EV),Risk Neutral,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"A risk agent, whose utility is given by U(w) = ln(w) and initial",,,,,,,,,,,,,,,,,
"wealth is $8,000 is faced with a potential loss of $6,500 with a probability",,,,,,,,,,,,,,,,,
of p= 0.55. What is the maximum premium they would be willing to pay to,,,,,,,,,,,,,,,,,
protect themselves against this loss?,,,,,,,,,,,,,,,,,
risk appetite,Risk-Averse,,,,,,,,,wT,p,,,,,,
EV,"  4,425 ",,,,,,,intial wealth,,"8,000",0.45,,,,,,
EU,8.07,,,,,,,"8,000",,,,,,,,,
U(w-y) = E[U(w)],,,,,,,,,,"1,500",0.55,,,,,,
"ln(8,000-y)=B17",,,,,,,,,,,,,,,,,
find y,,,,,,,,,,,,,,,,,
y=," $ 4,803 ",If you are given the opportunity to buy insurance for $900,,,,,,Yes we would take the insurance as we are willing to spend as much as 4800,,,,,,,,,
alt y =,,would you take the insurance?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Utility functions ,w>0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
u(w) =,4w2,,u(w) =,w-bw2,b>0,,,,,,,,,,,,
u'(w)=,8w,,u'(w)=,1-2bw,,,,,,,,,,,,,
u''(w)=,8,,u''(w)=,-2b,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
A'(w) : ,>0,decreasing,A'(w) : ,<0,decreasing,,,,,,,,,,,,
R'(w) : ,=0,constant,R'(w) : ,<0,decreasing,,,,,,,,,,,,
show your work,,,,,,,,,,,,,,,,,
A(w)=,-(8/8w)=-1/w,,A(w) =,-(-2b/1-2bw),,,,,,,,,,,,,
A'(w)=,1/w^2,,A'(w) =,-(-2b/1-2bw) =2b(1-2bw)^-1 . Derative = -2b*-2b/(1-2bw)^2 =-4b^2/(1-2bw)^2,,,,,,,,,,,,,
R(w)=,(-1/w)*w =1,,R(w)=,-2bw/1-2bw,,,,,,,,,,,,,
R'(w)=,0,,R'(w) =,-4b^2w/(1-2bw)^2,,,,,,,,,,,,,